# Week070809 - Unified Document Processing Pipeline Requirements

# ======================== Core Processing ========================
# Docling - Advanced document understanding framework
docling[all]>=2.0.0
docling-core>=2.0.0
docling-parse>=2.0.0

# ======================== Document Normalization ========================
# Office document processing
python-docx>=1.1.0        # DOCX processing
python-pptx>=0.6.23       # PPTX processing
openpyxl>=3.1.2          # Excel processing

# Data processing
pandas>=2.0.0            # CSV, Excel to markdown
tabulate>=0.9.0          # Table formatting

# HTML processing
beautifulsoup4>=4.12.0   # HTML parsing
lxml>=4.9.0              # XML/HTML parser
html5lib>=1.1            # HTML5 parser

# Image processing
Pillow>=10.0.0           # Image manipulation
img2pdf>=0.5.0           # Image to PDF conversion

# PDF generation
reportlab>=4.0.0         # PDF creation from scratch

# ======================== Media Processing ========================
# Video/Audio extraction
moviepy>=1.0.3           # Video processing
pydub>=0.25.1            # Audio manipulation

# Audio processing
librosa>=0.10.0          # Audio analysis
soundfile>=0.12.0        # Audio I/O
audioread>=3.0.0         # Audio file reading

# Speech recognition
openai-whisper>=20230314  # Whisper ASR
transformers>=4.35.0     # For additional models
torch>=2.0.0             # PyTorch for ML models
torchaudio>=2.0.0        # Audio processing with PyTorch

# Video frame extraction
opencv-python>=4.8.0     # Computer vision

# ======================== OCR & Vision ========================
# OCR engines
pytesseract>=0.3.10      # Tesseract OCR wrapper
easyocr>=1.7.0           # Easy OCR
rapidocr-onnxruntime>=1.3.0  # Rapid OCR

# ======================== Utilities ========================
# Logging and progress
loguru>=0.7.0            # Better logging
tqdm>=4.66.0             # Progress bars

# File handling
python-magic>=0.4.27     # File type detection (optional)
filetype>=1.2.0          # Alternative file type detection

# Data serialization
pyyaml>=6.0              # YAML support
toml>=0.10.2             # TOML support

# ======================== Scientific Computing ========================
numpy>=1.24.0            # Numerical computing
scipy>=1.11.0            # Scientific computing

# ======================== GPU Support (Optional) ========================
# CUDA support - Install separately if needed
# cuda-python>=12.0.0
# cupy-cuda11x>=12.0.0  # Replace 11x with your CUDA version

# ======================== System Info ========================
psutil>=5.9.0            # System monitoring

# ======================== Development Tools (Optional) ========================
# Testing
pytest>=7.4.0
pytest-cov>=4.1.0

# Code quality
black>=23.0.0            # Code formatter
flake8>=6.0.0            # Linter
mypy>=1.5.0              # Type checker

# ======================== Additional ML Models ========================
# Sentence transformers for embeddings (if needed for retrieval)
sentence-transformers>=2.2.0

# Hugging Face hub for model downloads
huggingface-hub>=0.19.0

# ======================== Notes ========================
# System Dependencies Required:
# - FFmpeg: Required for video/audio processing
#   Windows: Download from https://ffmpeg.org/download.html
#   Linux: sudo apt-get install ffmpeg
#   Mac: brew install ffmpeg
#
# - Tesseract OCR: Required for text extraction
#   Windows: https://github.com/UB-Mannheim/tesseract/wiki
#   Linux: sudo apt-get install tesseract-ocr
#   Mac: brew install tesseract
#
# - Poppler (for PDF to image): Optional but recommended
#   Windows: Download from http://blog.alivate.com.au/poppler-windows/
#   Linux: sudo apt-get install poppler-utils
#   Mac: brew install poppler

# ======================== Installation Instructions ========================
# 1. Create virtual environment:
#    python -m venv venv
#
# 2. Activate virtual environment:
#    Windows: venv\Scripts\activate
#    Linux/Mac: source venv/bin/activate
#
# 3. Install requirements:
#    pip install -r requirements.txt
#
# 4. For GPU support, install PyTorch with CUDA:
#    pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
#
# 5. Download Whisper models (first run will auto-download):
#    python -c "import whisper; whisper.load_model('base')"
